SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
#  weight - used for crash detection
	:we#16483.0:\
#  Ixx - used for crash detection
	:ix#53876.3:\
#  Iyy - used for crash detection
	:iy#10033.4:\
#  Izz - used for crash detection
	:iz#61278.4:\
# center of mass
	:cm# 0.00   00.0   0.00:\
# Distance > 0 ft
	:d0:\
	:ca=fuselage:\

# Shadow
	:SH# 1.0:\

# Double sided polygons
	:DS# 1.0:\

# Flight Path Color - Black
	:EC# 0.000  0.000  0.000:\

# Structure Color - Black
	:co# 0 0 0:\


 :pt# 0.000000 0.792680 -0.279463   :pt# 2.264422 0.723737 -0.266378   :pt# 2.264422 0.792680 -0.279463:cl:\
 :pt# 2.270869 0.530009 0.000000   :pt# 4.004820 0.538802 0.069620   :pt# 4.004820 0.530009 0.000000:cl:\
 :pt# 2.270869 0.530009 0.000000   :pt# 2.270869 0.538802 0.069620   :pt# 4.004820 0.538802 0.069620:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.988396 0.215820   :pt# 2.270869 0.929131 0.253397:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.929131 0.253397   :pt# 2.270869 0.862384 0.275058:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.862384 0.275058   :pt# 2.270869 0.792348 0.279442:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.792348 0.279442   :pt# 2.270869 0.723421 0.266275:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.723421 0.266275   :pt# 2.270869 0.659933 0.236383:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.070293 0.103211   :pt# 2.270869 1.036456 0.164687:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.036456 0.164687   :pt# 2.270869 0.988396 0.215820:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.659933 0.236383   :pt# 2.270869 0.605871 0.191644:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.605871 0.191644   :pt# 2.270869 0.564630 0.134868:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.564630 0.134868   :pt# 2.270869 0.538802 0.069620:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.087781 0.035251   :pt# 2.270869 1.070293 0.103211:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.538802 0.069620   :pt# 2.270869 0.530009 0.000000:cl:\
 :pt# 4.005734 0.929131 0.253397   :pt# 4.005734 0.988396 0.215820   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.862384 0.275058   :pt# 4.005734 0.929131 0.253397   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.792348 0.279442   :pt# 4.005734 0.862384 0.275058   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.723421 0.266275   :pt# 4.005734 0.792348 0.279442   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.659933 0.236383   :pt# 4.005734 0.723421 0.266275   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.036456 0.164687   :pt# 4.005734 1.070293 0.103211   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.988396 0.215820   :pt# 4.005734 1.036456 0.164687   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.605871 0.191644   :pt# 4.005734 0.659933 0.236383   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.564630 0.134868   :pt# 4.005734 0.605871 0.191644   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.538802 0.069620   :pt# 4.005734 0.564630 0.134868   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 1.070293 0.103211   :pt# 4.005734 1.087781 0.035251   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 4.005734 0.530009 0.000000   :pt# 4.005734 0.538802 0.069620   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 1.087823 -0.034922   :pt# 2.270869 1.087781 0.035251:cl:\
 :pt# 2.270869 1.087781 0.035251   :pt# 4.004820 1.087823 -0.034922   :pt# 4.004820 1.087781 0.035251:cl:\
 :pt# 2.270869 1.087781 0.035251   :pt# 2.270869 1.087823 -0.034922   :pt# 4.004820 1.087823 -0.034922:cl:\
 :pt# 4.005734 1.087781 0.035251   :pt# 4.005734 1.087823 -0.034922   :pt# 4.615734 0.810009 0.000000:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.988396 0.215820   :pt# 0.000000 0.929131 0.253397:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.929131 0.253397   :pt# 0.000000 0.862384 0.275058:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.862384 0.275058   :pt# 0.000000 0.792348 0.279442:cl:\
