RadarUp|Radar Up (black) :\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
#  weight - used for crash detection
	:we#16483.0:\
#  Ixx - used for crash detection
	:ix#53876.3:\
#  Iyy - used for crash detection
	:iy#10033.4:\
#  Izz - used for crash detection
	:iz#61278.4:\
# center of mass
	:cm# 0.00   00.0   0.00:\
# Distance > 0 ft
	:d0:\
#	starboard wing
	:ca=fuselage:\
	:co# 0.620  0.659  0.824:\

# Shadow 
	:SH# 1.0:\

# Double sided polygons
	:DS# 1.0:\

# Flight Path Color - Black
	:EC# 0.000  0.000  0.000:\

# Structure Color - Black
	:co# 0 0 0:\


 :pt# 10.388285 18.772564 4.982242   :pt# 10.388285 -18.727430 4.982242   :pt# 10.388285 -18.727430 2.482242:cl:\
 :pt# 10.388285 18.772564 4.982242   :pt# 10.388285 -18.727430 2.482242   :pt# 10.388285 18.772564 2.482242:cl:\
 :pt# 10.388285 18.772564 2.482242   :pt# 12.888285 18.772564 2.482242   :pt# 12.888285 -18.727430 2.482242:cl:\
 :pt# 10.388285 18.772564 2.482242   :pt# 12.888285 -18.727430 2.482242   :pt# 10.388285 -18.727430 2.482242:cl:\
 :pt# 10.388285 -18.727430 2.482242   :pt# 12.888285 -18.727430 2.482242   :pt# 12.888285 -18.727430 4.982242:cl:\
 :pt# 10.388285 -18.727430 2.482242   :pt# 12.888285 -18.727430 4.982242   :pt# 10.388285 -18.727430 4.982242:cl:\
 :pt# 10.138612 -0.390811 37.130619   :pt# 12.638612 -0.390811 37.130619   :pt# 12.638612 18.359186 4.654672:cl:\
 :pt# 10.138612 -0.390811 37.130619   :pt# 12.638612 18.359186 4.654672   :pt# 10.138612 18.359186 4.654672:cl:\
 :pt# 12.888285 18.772564 2.482242   :pt# 12.888285 -18.727430 2.482242   :pt# 12.888285 -18.727430 4.982242:cl:\
 :pt# 12.888285 18.772564 2.482242   :pt# 12.888285 -18.727430 4.982242   :pt# 12.888285 18.772564 4.982242:cl:\
 :pt# 10.388285 18.772564 4.982242   :pt# 10.388285 18.772564 2.482242   :pt# 12.888285 18.772564 2.482242:cl:\
 :pt# 10.388285 18.772564 4.982242   :pt# 12.888285 18.772564 2.482242   :pt# 12.888285 18.772564 4.982242:cl:\
 :pt# -2.111715 18.772564 4.982242   :pt# -2.111715 -18.727430 4.982242   :pt# -2.111715 -18.727430 2.482242:cl:\
 :pt# -2.111715 18.772564 4.982242   :pt# -2.111715 -18.727430 2.482242   :pt# -2.111715 18.772564 2.482242:cl:\
 :pt# -2.111715 18.772564 2.482242   :pt# 0.388285 18.772564 2.482242   :pt# 0.388285 -18.727430 2.482242:cl:\
 :pt# -2.111715 18.772564 2.482242   :pt# 0.388285 -18.727430 2.482242   :pt# -2.111715 -18.727430 2.482242:cl:\
 :pt# -2.111715 -18.727430 2.482242   :pt# 0.388285 -18.727430 2.482242   :pt# 0.388285 -18.727430 4.982242:cl:\
 :pt# -2.111715 -18.727430 2.482242   :pt# 0.388285 -18.727430 4.982242   :pt# -2.111715 -18.727430 4.982242:cl:\
 :pt# -2.361388 -0.390811 37.130619   :pt# 0.138612 -0.390811 37.130619   :pt# 0.138612 18.359186 4.654672:cl:\
 :pt# -2.361388 -0.390811 37.130619   :pt# 0.138612 18.359186 4.654672   :pt# -2.361388 18.359186 4.654672:cl:\
 :pt# 0.388285 18.772564 2.482242   :pt# 0.388285 -18.727430 2.482242   :pt# 0.388285 -18.727430 4.982242:cl:\
 :pt# 0.388285 18.772564 2.482242   :pt# 0.388285 -18.727430 4.982242   :pt# 0.388285 18.772564 4.982242:cl:\
 :pt# -2.111715 18.772564 4.982242   :pt# -2.111715 18.772564 2.482242   :pt# 0.388285 18.772564 2.482242:cl:\
 :pt# -2.111715 18.772564 4.982242   :pt# 0.388285 18.772564 2.482242   :pt# 0.388285 18.772564 4.982242:cl:\
 :pt# 0.388285 -9.977431 4.982242   :pt# 0.388285 -9.977431 2.482242   :pt# 10.388285 -9.977431 2.482242:cl:\
 :pt# 0.388285 -9.977431 4.982242   :pt# 10.388285 -9.977431 2.482242   :pt# 10.388285 -9.977431 4.982242:cl:\
 :pt# 10.138612 2.734189 31.717962   :pt# 0.138612 2.734189 31.717962   :pt# 0.138612 3.984189 29.552898:cl:\
 :pt# 10.138612 2.734189 31.717962   :pt# 0.138612 3.984189 29.552898   :pt# 10.138612 3.984189 29.552898:cl:\
 :pt# 10.388285 -12.477431 4.982242   :pt# 10.388285 -12.477431 2.482242   :pt# 0.388285 -12.477431 2.482242:cl:\
 :pt# 10.388285 -12.477431 4.982242   :pt# 0.388285 -12.477431 2.482242   :pt# 0.388285 -12.477431 4.982242:cl:\
 :pt# 0.388285 -12.477431 2.482242   :pt# 10.388285 -12.477431 2.482242   :pt# 10.388285 -9.977431 2.482242:cl:\
 :pt# 0.388285 -12.477431 2.482242   :pt# 10.388285 -9.977431 2.482242   :pt# 0.388285 -9.977431 2.482242:cl:\
 :pt# 0.388285 12.522569 4.982242   :pt# 0.388285 12.522569 2.482242   :pt# 10.388285 12.522569 2.482242:cl:\
